"Symbol","Strategy","Entry Qty","Entry Date/Time (L)","Entry Price","Exit Price","SL","Realized PnL","Bars","Exit Date/Time (E)","Commission","Margin"
"CRON","[#2] tightBO 200k ADR5 cand150 BE5 30D50",292,"02/20/2019 11:00:00",21.61,21.64,21.64,6.72,6,"02/27/2019 04:00:00",2.04,0
"JKS","[#2] tightBO 200k ADR5 cand150 BE5 30D50",558,"02/20/2019 11:00:00",16.45,16.94,16.94,269.51,6,"02/27/2019 04:00:00",3.91,0
"CRON","[#2] tightBO 200k ADR5 cand150 BE5 30D50",334,"03/06/2019 11:00:00",23.7,21.02,21.02,-897.46,4,"03/11/2019 04:00:00",2.34,0
"RIOT","[#2] tightBO 200k ADR5 cand150 BE5 30D50",1138,"03/11/2019 10:00:00",3.69,3.73,3.73,37.55,6,"03/18/2019 04:00:00",7.97,0
"PCG","[#2] tightBO 200k ADR5 cand150 BE5 30D50",574,"03/14/2019 10:00:00",19.36,18.99,18.99,-216.4,6,"03/21/2019 04:00:00",4.02,0
"CVNA","[#2] tightBO 200k ADR5 cand150 BE5 30D50",178,"04/02/2019 11:00:00",58.94,58.8,58.8,-26.17,6,"04/09/2019 04:00:00",1.25,0
"AXSM","[#2] tightBO 200k ADR5 cand150 BE5 30D50",414,"04/17/2019 11:00:00",15.48,15.94,15.94,187.54,6,"04/25/2019 04:00:00",2.9,0
"MRTX","[#2] tightBO 200k ADR5 cand150 BE5 30D50",87,"06/28/2019 11:00:00",104.71,105.51,105.51,68.9,6,"07/09/2019 04:00:00",0.7,0
"BYND","[#2] tightBO 200k ADR5 cand150 BE5 30D50",48,"07/11/2019 11:00:00",163.51,168.42,168.42,234.98,6,"07/18/2019 04:00:00",0.7,0
"SAVA","[#2] tightBO 200k ADR5 cand150 BE5 30D50",373,"01/29/2020 11:00:00",8.66,8.35,8.35,-118.24,6,"02/05/2020 04:00:00",2.61,0
"APLS","[#2] tightBO 200k ADR5 cand150 BE5 30D50",212,"02/05/2020 11:00:00",43.44,43.37,43.37,-16.32,6,"02/12/2020 04:00:00",1.48,0
"SDC","[#2] tightBO 200k ADR5 cand150 BE5 30D50",434,"02/07/2020 11:00:00",14.13,14.55,14.55,179.24,6,"02/14/2020 04:00:00",3.04,0
"CYH","[#2] tightBO 200k ADR5 cand150 BE5 30D50",2206,"02/20/2020 11:00:00",4.81,5.1,4.95,624.3,7,"02/28/2020 04:00:00",15.44,0
"APT","[#2] tightBO 200k ADR5 cand150 BE5 30D50",625,"02/25/2020 11:00:00",7.14,11.68,7.35,2833.12,11,"03/10/2020 04:00:00",4.38,0
"MRNA","[#2] tightBO 200k ADR5 cand150 BE5 30D50",125,"04/03/2020 11:00:00",33.2,31.86,31.86,-168.38,6,"04/13/2020 04:00:00",0.88,0
"OMI","[#2] tightBO 200k ADR5 cand150 BE5 30D50",694,"04/27/2020 11:00:00",7.31,7.53,7.53,147.82,6,"05/05/2020 04:00:00",4.86,0
"CHWY","[#2] tightBO 200k ADR5 cand150 BE5 30D50",172,"04/28/2020 11:00:00",46.18,41.47,41.47,-811.32,4,"05/04/2020 04:00:00",1.2,0
"DOCU","[#2] tightBO 200k ADR5 cand150 BE5 30D50",89,"04/28/2020 11:00:00",108.25,109.35,109.35,97.2,6,"05/06/2020 04:00:00",0.7,0
"PZZA","[#2] tightBO 200k ADR5 cand150 BE5 30D50",149,"04/30/2020 11:00:00",64.32,66.25,66.25,286.53,17,"05/26/2020 04:00:00",1.04,0
"TNDM","[#2] tightBO 200k ADR5 cand150 BE5 30D50",126,"05/04/2020 11:00:00",80.22,82.17,82.17,244.82,9,"05/14/2020 04:00:00",0.88,0
"MTCH","[#2] tightBO 200k ADR5 cand150 BE5 30D50",139,"05/07/2020 11:00:00",86.84,79.96,79.96,-957.29,2,"05/08/2020 04:00:00",0.97,0
"KGC","[#2] tightBO 200k ADR5 cand150 BE5 30D50",1474,"05/08/2020 11:00:00",6.47,6.56,6.56,122.34,6,"05/15/2020 04:00:00",10.32,0
"MRNA","[#2] tightBO 200k ADR5 cand150 BE5 30D50",132,"05/08/2020 11:00:00",53.19,57.71,54.79,595.72,13,"05/27/2020 04:00:00",0.92,0
"AU","[#2] tightBO 200k ADR5 cand150 BE5 30D50",462,"05/18/2020 11:00:00",25.07,22.82,22.82,-1042.73,4,"05/21/2020 04:00:00",3.23,0
"KGC","[#2] tightBO 200k ADR5 cand150 BE5 30D50",1744,"05/18/2020 11:00:00",6.78,6.42,6.42,-640.05,6,"05/26/2020 04:00:00",12.21,0
"GFI","[#2] tightBO 200k ADR5 cand150 BE5 30D50",1491,"05/20/2020 11:00:00",7.42,6.69,6.69,-1098.87,4,"05/26/2020 04:00:00",10.44,0
"SEDG","[#2] tightBO 200k ADR5 cand150 BE5 30D50",65,"05/20/2020 11:00:00",134.86,137.24,137.24,154,6,"05/28/2020 04:00:00",0.7,0
"TSLA","[#2] tightBO 200k ADR5 cand150 BE5 30D50",229,"05/22/2020 11:00:00",55.17,56.83,56.83,378.54,6,"06/01/2020 04:00:00",1.6,0
"CVNA","[#2] tightBO 200k ADR5 cand150 BE5 30D50",72,"05/27/2020 11:00:00",99.19,102.17,102.17,213.86,7,"06/04/2020 04:00:00",0.7,0
"W","[#2] tightBO 200k ADR5 cand150 BE5 30D50",43,"06/01/2020 11:00:00",171.55,170.76,170.76,-34.67,6,"06/08/2020 04:00:00",0.7,0
"BYON","[#2] tightBO 200k ADR5 cand150 BE5 30D50",253,"06/02/2020 11:00:00",19.33,19.91,19.91,144.97,8,"06/11/2020 04:00:00",1.77,0
"SEDG","[#2] tightBO 200k ADR5 cand150 BE5 30D50",57,"06/02/2020 11:00:00",150.7,150.89,150.89,10.13,6,"06/09/2020 04:00:00",0.7,0
"BILL","[#2] tightBO 200k ADR5 cand150 BE5 30D50",88,"06/04/2020 11:00:00",72.86,67.9,63.99,-437.18,4,"06/09/2020 04:00:00",0.7,0
"COHR","[#2] tightBO 200k ADR5 cand150 BE5 30D50",234,"06/04/2020 11:00:00",49.25,49.65,49.65,91.96,6,"06/11/2020 04:00:00",1.64,0
"CREX","[#2] tightBO 200k ADR5 cand150 BE5 30D50",271,"06/05/2020 11:00:00",9.48,7.65,6.73,-497.83,6,"06/12/2020 04:00:00",1.9,0
"DDOG","[#2] tightBO 200k ADR5 cand150 BE5 30D50",109,"06/09/2020 11:00:00",76.54,86.66,78.84,1102.32,25,"07/14/2020 04:00:00",0.76,0
"FSLY","[#2] tightBO 200k ADR5 cand150 BE5 30D50",134,"06/16/2020 11:00:00",51.98,78.12,53.54,3501.82,23,"07/17/2020 04:00:00",0.94,0
"NVAX","[#2] tightBO 200k ADR5 cand150 BE5 30D50",101,"06/16/2020 11:00:00",51.07,124.42,52.6,7407.64,42,"08/13/2020 04:00:00",0.71,0
"RH","[#2] tightBO 200k ADR5 cand150 BE5 30D50",36,"06/17/2020 11:00:00",254.9,255.11,255.11,6.86,6,"06/24/2020 04:00:00",0.7,0
